[2m2021-11-25 05:10:22.112[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2h2m4s250ms609µs100ns).
[2m2021-11-25 07:43:16.681[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:16 KST 2021
[2m2021-11-25 07:43:16.681[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:16.681[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:16.681[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 영천동
[2m2021-11-25 07:43:16.683[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=영천동, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:19.387[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:19 KST 2021
[2m2021-11-25 07:43:19.387[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:19.387[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:19.387[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 홍제동
[2m2021-11-25 07:43:19.389[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=홍제동, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:19.404[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:19 KST 2021
[2m2021-11-25 07:43:21.626[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:21 KST 2021
[2m2021-11-25 07:43:21.626[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:21.627[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:21.627[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 충정로3가
[2m2021-11-25 07:43:21.628[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=충정로3가, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:21.641[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:21 KST 2021
[2m2021-11-25 07:43:29.238[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:43:31.183[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:31 KST 2021
[2m2021-11-25 07:43:31.183[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 07:43:31.183[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:31.183[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 신림동
[2m2021-11-25 07:43:31.184[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=신림동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:31.202[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:31 KST 2021
[2m2021-11-25 07:43:33.202[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m setInterest - 호출
[2m2021-11-25 07:43:33.202[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m userid - wonsik
[2m2021-11-25 07:43:33.202[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getSido - 서울특별시
[2m2021-11-25 07:43:33.202[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getGugun - 관악구
[2m2021-11-25 07:43:33.203[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getDong - 신림동
[2m2021-11-25 07:43:33.234[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 07:43:37.069[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:37 KST 2021
[2m2021-11-25 07:43:37.069[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 07:43:37.069[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:37.069[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 봉천동
[2m2021-11-25 07:43:37.072[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=봉천동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:37.108[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:37 KST 2021
[2m2021-11-25 07:43:39.113[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m setInterest - 호출
[2m2021-11-25 07:43:39.113[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m userid - wonsik
[2m2021-11-25 07:43:39.113[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getSido - 서울특별시
[2m2021-11-25 07:43:39.113[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getGugun - 관악구
[2m2021-11-25 07:43:39.113[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getDong - 봉천동
[2m2021-11-25 07:43:39.141[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 07:43:40.803[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:40 KST 2021
[2m2021-11-25 07:43:40.803[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 07:43:40.803[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:40.803[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 남현동
[2m2021-11-25 07:43:40.805[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=남현동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:40.829[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:40 KST 2021
[2m2021-11-25 07:43:43.407[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeDealList--------------------Thu Nov 25 07:43:43 KST 2021
[2m2021-11-25 07:43:47.056[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeRentList--------------------Thu Nov 25 07:43:47 KST 2021
[2m2021-11-25 07:43:47.074[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 07:43:47 KST 2021
[2m2021-11-25 07:43:48.291[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 07:43:48 KST 2021
[2m2021-11-25 07:43:48.330[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 07:43:48 KST 2021
[2m2021-11-25 07:43:50.033[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeDealList--------------------Thu Nov 25 07:43:50 KST 2021
[2m2021-11-25 07:43:50.083[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeDeal-----------------------------Thu Nov 25 07:43:50 KST 2021
[2m2021-11-25 07:43:50.105[0;39m [31mERROR[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
### The error may exist in file [C:\SSAFY\workspace\framwork\happyhouse_vue\target\classes\mappers\deal.xml]
### The error may involve com.ssafy.vue.model.mapper.DealMapper.getTotCntOfficeDeal-Inline
### The error occurred while setting parameters
### SQL: SELECT count(no)        FROM officedeal       WHERE gugun_code = ?         AND dong = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.GeneratedMethodAccessor259.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy82.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy150.getTotCntOfficeDeal(Unknown Source)
	at com.ssafy.vue.model.service.DealServiceImpl.getTotCntOfficeDeal(DealServiceImpl.java:33)
	at com.ssafy.vue.controller.DealController.getTotCntOfficeDeal(DealController.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
